Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Left Load Cell (mV),Right Load Cell (mV),Thrust Load Cell (mV),Vibration (g),Burst Current Cutoff (A),Pin State 1,Pin State 2,Pin State 3,Pin State 4,Debug 0,Debug 1,Debug 2,Debug 3,App message,
2.905105549999955,,,,1400,0,-0.047861328125,-0.957041015625,-0.030999038781336367,0.006137213873289265,0,-0.0471495945291023,0,0,0,0,0,0,0,-0.03892198600867746,-0.24988182605179163,0.006137213873289265,0.05859375,-0.04708166162204654,0,1,1,0.055,0,0,0,0,,
2.7726671250001336,,,,1418,0,-0.047763671875,-0.9569921875,-0.031015228417322436,0.0062383669778703485,0,-0.04725295882335436,0,0,0,0,0,0,0,-0.03874436417299327,-0.2498143806329337,0.0062383669778703485,0.05859375,-0.04694773222674951,0,1,1,0.075,0,0,0,0,,
13.402896275000167,,,,1436,0,-0.047900390625,-0.95705078125,-0.031008185138135868,0.0062254187343853415,0,-0.04693660803221106,0,0,0,0,0,0,0,-0.03884536605392292,-0.24986745041309524,0.0062254187343853415,0.05859375,-0.0471281875852375,0,1,1,0.045,0,0,0,0,,
24.25835030000016,,,,1454,0,-0.047646484375,-0.956826171875,-0.03101967335721237,0.00647121235865402,0,-0.0474912676791434,0,0,0,0,0,0,0,-0.03882162056544654,-0.2499218864732742,0.00647121235865402,0.05859375,-0.04739071132471572,0,1,1,0.075,0,0,0,0,,
35.205045800000164,,,,1472,0,-0.047705078125,-0.9570703125,-0.030980291464486366,0.0064883849207552306,0,-0.04712756815237496,0,0,0,0,0,0,0,-0.039065657634966125,-0.24989791530393637,0.0064883849207552306,0.05859375,-0.04685511727765602,0,1,1,0.075,0,0,0,0,,
45.82147932500015,,,,1490,0,-0.047841796875,-0.957021484375,-0.03094414341900302,0.00654447151369367,0,-0.04700443708886536,0,0,0,0,0,0,0,-0.03925784543711794,-0.2498441023850072,0.00654447151369367,0.05859375,-0.04701721992314984,0,1,1,0.04,0,0,0,0,,
56.528193675000146,,,,1508,0,-0.04775390625,-0.956943359375,-0.03097653500617138,0.0062851477295042014,0,-0.04597424203874263,0,0,0,0,0,0,0,-0.039110431043850695,-0.24991712463482307,0.0062851477295042014,0.05859375,-0.0462350861454667,0,1,1,0.09,0,0,0,0,,
67.23865295000014,,,,1526,0,-0.047744140625,-0.957158203125,-0.031027589723083296,0.0062550106843367505,0,-0.04684696280955275,0,0,0,0,0,0,0,-0.03885457014151519,-0.25000870982554707,0.0062550106843367505,0.05859375,-0.04722611569355761,0,1,1,0.095,0,0,0,0,,
78.0127180250002,,,,1544,0,-0.047744140625,-0.957177734375,-0.031016153647324355,0.0063985564533800355,0,-0.04594356233819918,0,0,0,0,0,0,0,-0.038904900111827775,-0.24998121310162447,0.0063985564533800355,0.05859375,-0.046363785840308716,0,1,1,0.1,0,0,0,0,,
88.83656995000013,,,,1562,0,-0.0478125,-0.957109375,-0.031063291446621982,0.00622658755005298,0,-0.045858836529592634,0,0,0,0,0,0,0,-0.03863272488049613,-0.2500298279009117,0.00622658755005298,0.05859375,-0.04598962614883408,0,1,1,0.07,0,0,0,0,,
99.25545237500008,,,,1580,0,-0.047783203125,-0.95716796875,-0.031018941768776943,0.006285775024142983,0,-0.04644285876731817,0,0,0,0,0,0,0,-0.03904420783215213,-0.2501394950120779,0.006285775024142983,0.05859375,-0.04609108190916915,0,1,1,0.065,0,0,0,0,,
109.58219615000019,,,,1598,-0.0001171875,-0.047822265625,-0.9575390625,-0.030979050543402966,0.006061326469109194,0,-0.046001993947285935,0,0,0,0,0,0,0,-0.0392451606811975,-0.2500689734265972,0.006061326469109194,0.05859375,-0.04610560766157454,0,1,1,0.065,0,0,0,0,,
120.40586512500013,,,,1616,0,-0.047890625,-0.957216796875,-0.031008861131537523,0.0063332183526988465,0,-0.045723250156269366,0,0,0,0,0,0,0,-0.039189245499909695,-0.250215930242368,0.0063332183526988465,0.05859375,-0.04602949001268772,0,1,1,0.1,0,0,0,0,,
131.02240387500015,,,,1634,0,-0.04775390625,-0.95736328125,-0.030990447731597436,0.0061586440118453776,0,-0.04580727019179269,0,0,0,0,0,0,0,-0.039302334751469735,-0.25020370954695154,0.0061586440118453776,0.05859375,-0.04574220898931614,0,1,1,0.085,0,0,0,0,,
141.1574099500002,,,,1652,0,-0.04787109375,-0.957197265625,-0.030994944108968827,0.0062791973816726755,0,-0.04622758108610665,0,0,0,0,0,0,0,-0.03910656139165354,-0.2500385356859691,0.0062791973816726755,0.05859375,-0.045997298543267166,0,1,1,0.1,0,0,0,0,,
151.4265394000002,,,,1670,0,-0.04802734375,-0.95736328125,-0.030984688346631154,0.006296943695951172,0,-0.0459091886343413,0,0,0,0,0,0,0,-0.039374043756515126,-0.25023622382277305,0.006296943695951172,0.05859375,-0.04621685291004072,0,1,1,0.1,0,0,0,0,,
161.67406652500011,,,,1688,0,-0.047939453125,-0.958798828125,-0.030990682376857915,0.006238463626416426,0,-0.04560938600014552,0,0,0,0,0,0,0,-0.03923243746532345,-0.2501354091079515,0.006238463626416426,0.05859375,-0.04565125665359728,0,1,1,0.09,0,0,0,0,,
171.8531131750002,,,,1706,0,-0.04791015625,-0.957919921875,-0.030981277178922396,0.006269105634062185,0,-0.045927150640122524,0,0,0,0,0,0,0,-0.039397955833863095,-0.25023692165147043,0.006269105634062185,0.05859375,-0.04565269427271287,0,1,1,0.095,0,0,0,0,,
181.93954465000022,,,,1724,0.000068359375,-0.048056640625,-0.958017578125,-0.030966357351869967,0.006189809087219614,0,-0.04660184187318546,0,0,0,0,0,0,0,-0.039424314317772005,-0.2501617452345505,0.006189809087219614,0.05859375,-0.04654745563844716,0,1,1,0.085,0,0,0,0,,
192.04894925000005,,,,1742,0,-0.048056640625,-0.958056640625,-0.030971964636339572,0.006223425789001234,0,-0.0461308274406951,0,0,0,0,0,0,0,-0.03942574500605012,-0.25020133555232965,0.006223425789001234,0.05859375,-0.04649387759775588,0,1,1,0.065,0,0,0,0,,
202.2115179750003,,,,1760,0,-0.0480078125,-0.957705078125,-0.03096328363004873,0.006310131325618207,0,-0.046371327540950726,0,0,0,0,0,0,0,-0.03951954679042517,-0.2502360599017086,0.006310131325618207,0.05859375,-0.046321241757633906,0,1,1,0.115,0,0,0,0,,
212.32424322500006,,,,1778,0,-0.048203125,-0.957802734375,-0.031009502123881698,0.006190649304604579,0,-0.045934160379579037,0,0,0,0,0,0,0,-0.03937660102547009,-0.2504076479561673,0.006190649304604579,0.05859375,-0.046333949918102496,0,1,1,0.085,0,0,0,0,,
222.40756320000003,,,,1796,0,-0.04791015625,-0.95779296875,-0.03097708852834198,0.006183992652838719,0,-0.04653572462572059,0,0,0,0,0,0,0,-0.03936333031481659,-0.2501737908273826,0.006183992652838719,0.05859375,-0.04644794063600102,0,1,1,0.065,0,0,0,0,,
232.5227404500003,,,,1814,0,-0.0481640625,-0.957900390625,-0.03097545591631239,0.006304992867081502,0,-0.04640491868558198,0,0,0,0,0,0,0,-0.03938363573585774,-0.25018298572415704,0.006304992867081502,0.05859375,-0.04610721110174187,0,1,1,0.115,0,0,0,0,,
242.7070068750001,,,,1832,0,-0.0480859375,-0.958583984375,-0.030980730826844386,0.0061627073728056534,0,-0.04630354393998159,0,0,0,0,0,0,0,-0.03945181412576175,-0.250287061816888,0.0061627073728056534,0.05859375,-0.04612502578047931,0,1,1,0.08,0,0,0,0,,
252.74570040000023,,,,1850,0,-0.0479296875,-0.95794921875,-0.030977065714346615,0.0063078449387544075,0,-0.04611132679224557,0,0,0,0,0,0,0,-0.03950841861877385,-0.25031872387372583,0.0063078449387544075,0.05859375,-0.045918476084226875,0,1,1,0.07,0,0,0,0,,
262.76971750000024,,,,1868,0,-0.047822265625,-0.9576953125,-0.030936112848633138,0.0061460252673187065,0,-0.046375911029819264,0,0,0,0,0,0,0,-0.0398183959777722,-0.2503500019459113,0.0061460252673187065,0.05859375,-0.046186876702969934,0,1,1,0.11,0,0,0,0,,
272.9319393000002,,,,1886,0,-0.04787109375,-0.957666015625,-0.031002664086912136,0.006442259438436111,0,-0.04576684553412105,0,0,0,0,0,0,0,-0.03940756754322648,-0.25039207912179623,0.006442259438436111,0.05859375,-0.04610137543171757,0,1,1,0.095,0,0,0,0,,
282.95203767500027,,,,1904,0,-0.047841796875,-0.95748046875,-0.030984366982626056,0.006181419422010821,0,-0.04670953579126,0,0,0,0,0,0,0,-0.0393903869651261,-0.25025038003134176,0.006181419422010821,0.05859375,-0.046718019534827855,0,1,1,0.105,0,0,0,0,,
293.03019025000003,,,,1922,0,-0.04794921875,-0.957685546875,-0.03095089342778752,0.006186788826436095,0,-0.04664553667266205,0,0,0,0,0,0,0,-0.039698800033939705,-0.2503309932698372,0.006186788826436095,0.05859375,-0.04653779738455497,0,1,1,0.11,0,0,0,0,,
303.14476897500026,,,,1940,0,-0.047861328125,-0.957802734375,-0.030934821178999754,0.00638673437727149,0,-0.046048618780786976,0,0,0,0,0,0,0,-0.039761861665358056,-0.2502846773474122,0.00638673437727149,0.05859375,-0.04648361585370843,0,1,1,0.14,0,0,0,0,,
313.2373607500003,,,,1958,0,-0.047744140625,-0.957529296875,-0.03099062698220096,0.006202399962067085,0,-0.045964730076649155,0,0,0,0,0,0,0,-0.03944812297087408,-0.2503507176325237,0.006202399962067085,0.05859375,-0.04590534798104533,0,1,1,0.085,0,0,0,0,,
323.4105007500003,,,,1976,0,-0.047666015625,-0.95748046875,-0.031015939761346655,0.006298120864433217,0,-0.04624188059934167,0,0,0,0,0,0,0,-0.039387571241840356,-0.2504624286590314,0.006298120864433217,0.05859375,-0.04630313156475291,0,1,1,0.095,0,0,0,0,,
333.5200961000001,,,,1994,0,-0.04794921875,-0.957734375,-0.030962559944308698,0.006297687273100646,0,-0.04666200310410055,0,0,0,0,0,0,0,-0.039735709798211796,-0.2504472979623375,0.006297687273100646,0.05859375,-0.04639199537914003,0,1,1,0.095,0,0,0,0,,
343.7105756000003,,,,2012,0,-0.04767578125,-0.957587890625,-0.030979021527579552,0.006225144004897692,0,-0.0459745332759107,0,0,0,0,0,0,0,-0.03964952340530664,-0.2504731386873745,0.006225144004897692,0.05859375,-0.04631316840985669,0,1,1,0.095,0,0,0,0,,
353.9043443750004,,,,2030,0,-0.04783203125,-0.957548828125,-0.030959792412795818,0.006218681045523734,0,-0.04616924504333727,0,0,0,0,0,0,0,-0.03979274609273261,-0.2504855001888285,0.006218681045523734,0.05859375,-0.04578750734823957,0,1,1,0.105,0,0,0,0,,
364.189228875,,,,2048,0,-0.04775390625,-0.95744140625,-0.03093701086647714,0.0063452203039045495,0,-0.046164738945199055,0,0,0,0,0,0,0,-0.03986168806998362,-0.25039940537925437,0.0063452203039045495,0.05859375,-0.0464963956321973,0,1,1,0.1,0,0,0,0,,
374.3944706250004,,,,2066,0,-0.047890625,-0.957587890625,-0.03094629987018134,0.006333745998896873,0,-0.04663290666993114,0,0,0,0,0,0,0,-0.03984071629524935,-0.250441648685137,0.006333745998896873,0.05859375,-0.046457192584693774,0,1,1,0.085,0,0,0,0,,
384.47080270000015,,,,2084,0,-0.047919921875,-0.957529296875,-0.030938092835030413,0.006309205128605415,0,-0.046595378459715266,0,0,0,0,0,0,0,-0.03997709731920197,-0.25052217782171676,0.006309205128605415,0.05859375,-0.0465186257944546,0,1,1,0.105,0,0,0,0,,
394.613777725,,,,2102,0,-0.04787109375,-0.95720703125,-0.030972769192821218,0.006383425555206798,0,-0.046874041070011474,0,0,0,0,0,0,0,-0.03965091247082051,-0.2504319783193461,0.006383425555206798,0.05859375,-0.04670133547963725,0,1,1,0.1,0,0,0,0,,
404.7533330500001,,,,2120,0,-0.048017578125,-0.95724609375,-0.03098968666169688,0.006281567096967472,0,-0.046060245569105644,0,0,0,0,0,0,0,-0.0396985137876752,-0.2505947092230607,0.006281567096967472,0.05859375,-0.04620751124148123,0,1,1,0.115,0,0,0,0,,
414.8573099250001,,,,2138,0,-0.047841796875,-0.957529296875,-0.030956977851182198,0.006276016781992839,0,-0.04669432074511281,0,0,0,0,0,0,0,-0.03984289567448276,-0.25051649564544637,0.006276016781992839,0.05859375,-0.04654298331851441,0,1,1,0.12,0,0,0,0,,
424.9517411250002,,,,2156,0,-0.04798828125,-0.95787109375,-0.030954648396601444,0.006175884417274887,0,-0.04578575883156844,0,0,0,0,0,0,0,-0.039692687474416774,-0.2503504346517109,0.006175884417274887,0.05859375,-0.04600041709645664,0,1,1,0.085,0,0,0,0,,
435.09869865000013,,,,2174,0,-0.047802734375,-0.957880859375,-0.030967111729488298,0.0062658126249726795,0,-0.046500235851072366,0,0,0,0,0,0,0,-0.03977474994861427,-0.2505173146820512,0.0062658126249726795,0.05859375,-0.046379477715236296,0,1,1,0.12,0,0,0,0,,
445.29367192500047,,,,2192,0,-0.047880859375,-0.9574609375,-0.030951113809408758,0.006018346675740567,0,-0.046163165150258555,0,0,0,0,0,0,0,-0.03983030241501951,-0.2504639954287626,0.006018346675740567,0.05859375,-0.0461863522087774,0,1,1,0.105,0,0,0,0,,
455.5036241500004,,,,2210,0,-0.047763671875,-0.957587890625,-0.03093947380286207,0.0063126150711012696,0,-0.04631840213803068,0,0,0,0,0,0,0,-0.03995585880871478,-0.250510337304339,0.0063126150711012696,0.05859375,-0.046356810799880785,0,1,1,0.1,0,0,0,0,,
465.68216785000004,,,,2228,0,-0.047763671875,-0.957509765625,-0.030945529011423504,0.006269780722297379,0,-0.04617548756981478,0,0,0,0,0,0,0,-0.03994119411721664,-0.2505368805302397,0.006269780722297379,0.05859375,-0.04605012056109539,0,1,1,0.08,0,0,0,0,,
475.8325810500002,,,,2246,0.000068359375,-0.047763671875,-0.957529296875,-0.03095012445227674,0.006301462233071522,0,-0.04621597511823739,0,0,0,0,0,0,0,-0.04003819100903148,-0.2506651510842531,0.006301462233071522,0.05849609375,-0.046352664131299716,0,1,1,0.13,0,0,0,0,,
486.0088799000002,,,,2264,0,-0.047919921875,-0.95736328125,-0.030930853533488446,0.006222410376817738,0,-0.046149827407389835,0,0,0,0,0,0,0,-0.04011871591422139,-0.2506145303118711,0.006222410376817738,0.05859375,-0.04621051346023314,0,1,1,0.105,0,0,0,0,,
496.2521721250003,,,,2282,0,-0.047744140625,-0.95734375,-0.030950447089611678,0.006310880385287091,0,-0.04609888663840794,0,0,0,0,0,0,0,-0.03998329253647714,-0.2506124482772179,0.006310880385287091,0.05859375,-0.04625418509749591,0,1,1,0.125,0,0,0,0,,
506.47680375000056,,,,2300,0,-0.047880859375,-0.957900390625,-0.03094734583433299,0.0060085064281296145,0,-0.04657865451108409,0,0,0,0,0,0,0,-0.04005143316383179,-0.2506594837237909,0.0060085064281296145,0.05859375,-0.04630210483801498,0,1,1,0.125,0,0,0,0,,
